KALEIDOSCOPE 5.6.0c Mon Feb 19 10:38:00 2024
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS049\Data2\WSS049_20230324_071702.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS049\Data2\WSS049_20230318_183802.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS049\Data2\WSS049_20230406_054202.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS045\Data2\WSS045_20230331_074102.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS045\Data2\WSS045_20230406_074202.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS049\Data2\WSS049_20230324_072702.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS049\Data2\WSS049_20230331_053002.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS045\Data2\WSS045_20230314_005402.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS045\Data2\WSS045_20230319_181002.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS045\Data2\WSS045_20230331_075102.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS049\Data2\WSS049_20230318_184802.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS049\Data2\WSS049_20230324_073702.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS045\Data2\WSS045_20230406_171400.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS049\Data2\WSS049_20230406_055202.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS049\Data2\WSS049_20230331_054002.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS045\Data2\WSS045_20230331_080102.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS045\Data2\WSS045_20230314_010402.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS045\Data2\WSS045_20230319_182002.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS049\Data2\WSS049_20230318_185802.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS049\Data2\WSS049_20230324_074702.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS045\Data2\WSS045_20230331_170200.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS045\Data2\WSS045_20230406_172402.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS049\Data2\WSS049_20230331_055002.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS049\Data2\WSS049_20230406_060202.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS049\Data2\WSS049_20230324_075702.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS049\Data2\WSS049_20230318_190802.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS045\Data2\WSS045_20230314_011402.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS045\Data2\WSS045_20230319_183002.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS045\Data2\WSS045_20230331_171202.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS045\Data2\WSS045_20230406_173402.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS049\Data2\WSS049_20230331_060002.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS049\Data2\WSS049_20230324_080702.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS049\Data2\WSS049_20230318_191802.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS049\Data2\WSS049_20230406_061202.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS045\Data2\WSS045_20230331_172202.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS045\Data2\WSS045_20230324_221902.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS045\Data2\WSS045_20230314_012402.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS045\Data2\WSS045_20230406_174402.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS045\Data2\WSS045_20230319_184002.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS049\Data2\WSS049_20230324_081702.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS049\Data2\WSS049_20230331_061002.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS049\Data2\WSS049_20230318_192802.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS045\Data2\WSS045_20230331_173202.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS049\Data2\WSS049_20230324_164900.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS049\Data2\WSS049_20230406_062202.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS045\Data2\WSS045_20230406_175402.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS049\Data2\WSS049_20230331_062002.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS049\Data2\WSS049_20230318_193802.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS045\Data2\WSS045_20230314_013402.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS045\Data2\WSS045_20230331_174202.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS049\Data2\WSS049_20230324_165902.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS045\Data2\WSS045_20230319_185002.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS049\Data2\WSS049_20230406_063202.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS045\Data2\WSS045_20230406_180402.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS049\Data2\WSS049_20230318_194802.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS045\Data2\WSS045_20230331_175202.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS049\Data2\WSS049_20230331_063002.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS049\Data2\WSS049_20230324_170902.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS045\Data2\WSS045_20230314_014402.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS045\Data2\WSS045_20230319_190002.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS045\Data2\WSS045_20230406_181402.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS049\Data2\WSS049_20230406_064202.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS049\Data2\WSS049_20230318_195802.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS045\Data2\WSS045_20230331_180202.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS049\Data2\WSS049_20230324_171902.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS049\Data2\WSS049_20230331_064002.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS045\Data2\WSS045_20230406_182402.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS045\Data2\WSS045_20230314_015402.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS049\Data2\WSS049_20230406_065202.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS049\Data2\WSS049_20230318_200802.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS045\Data2\WSS045_20230319_191002.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS045\Data2\WSS045_20230331_181202.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS049\Data2\WSS049_20230324_172902.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS049\Data2\WSS049_20230331_065002.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS045\Data2\WSS045_20230406_183402.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS049\Data2\WSS049_20230318_201802.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS049\Data2\WSS049_20230324_173902.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS045\Data2\WSS045_20230314_020402.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS045\Data2\WSS045_20230331_182202.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS045\Data2\WSS045_20230319_192002.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS049\Data2\WSS049_20230406_070202.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS049\Data2\WSS049_20230331_070002.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS049\Data2\WSS049_20230318_202802.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS045\Data2\WSS045_20230406_184402.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS045\Data2\WSS045_20230324_222902.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS045\Data2\WSS045_20230331_183202.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS049\Data2\WSS049_20230324_174902.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS049\Data2\WSS049_20230406_071202.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS045\Data2\WSS045_20230319_193002.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS049\Data2\WSS049_20230331_071002.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS045\Data2\WSS045_20230314_021402.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS049\Data2\WSS049_20230318_203802.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS049\Data2\WSS049_20230324_175902.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS045\Data2\WSS045_20230406_185402.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS045\Data2\WSS045_20230331_184202.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS049\Data2\WSS049_20230406_072202.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS045\Data2\WSS045_20230319_194002.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS049\Data2\WSS049_20230331_072002.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS049\Data2\WSS049_20230324_180902.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS045\Data2\WSS045_20230406_190402.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS049\Data2\WSS049_20230318_204802.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS045\Data2\WSS045_20230314_022402.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS045\Data2\WSS045_20230331_185202.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS049\Data2\WSS049_20230406_073202.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS049\Data2\WSS049_20230331_073002.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS049\Data2\WSS049_20230324_181902.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS045\Data2\WSS045_20230406_191402.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS049\Data2\WSS049_20230318_205802.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS045\Data2\WSS045_20230331_190202.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS045\Data2\WSS045_20230319_195002.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS045\Data2\WSS045_20230314_023402.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS045\Data2\WSS045_20230331_191202.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS049\Data2\WSS049_20230324_182902.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS049\Data2\WSS049_20230331_074002.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS049\Data2\WSS049_20230318_210802.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS045\Data2\WSS045_20230406_192402.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS049\Data2\WSS049_20230406_074202.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS045\Data2\WSS045_20230319_200002.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS045\Data2\WSS045_20230314_024402.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS049\Data2\WSS049_20230324_183902.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS045\Data2\WSS045_20230331_192202.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS049\Data2\WSS049_20230318_211802.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS049\Data2\WSS049_20230331_075002.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS045\Data2\WSS045_20230406_193402.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS049\Data2\WSS049_20230406_075202.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS045\Data2\WSS045_20230319_201002.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS049\Data2\WSS049_20230324_184902.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS045\Data2\WSS045_20230331_193202.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS049\Data2\WSS049_20230318_212802.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS045\Data2\WSS045_20230314_025402.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS045\Data2\WSS045_20230406_194402.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS049\Data2\WSS049_20230331_080002.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS049\Data2\WSS049_20230406_080202.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS045\Data2\WSS045_20230324_223902.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS049\Data2\WSS049_20230318_213802.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS045\Data2\WSS045_20230331_194202.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS049\Data2\WSS049_20230324_185902.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS045\Data2\WSS045_20230319_202002.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS045\Data2\WSS045_20230406_195402.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS049\Data2\WSS049_20230331_081002.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS045\Data2\WSS045_20230314_030402.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS045\Data2\WSS045_20230331_195202.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS049\Data2\WSS049_20230406_081202.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS049\Data2\WSS049_20230318_214802.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS049\Data2\WSS049_20230324_190902.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS045\Data2\WSS045_20230406_200402.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS049\Data2\WSS049_20230331_082002.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS045\Data2\WSS045_20230319_203002.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS045\Data2\WSS045_20230314_031402.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS045\Data2\WSS045_20230331_200202.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS049\Data2\WSS049_20230324_191902.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS049\Data2\WSS049_20230318_215802.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS049\Data2\WSS049_20230406_082202.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS049\Data2\WSS049_20230331_083002.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS045\Data2\WSS045_20230406_201402.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS045\Data2\WSS045_20230319_204002.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS045\Data2\WSS045_20230331_201202.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS049\Data2\WSS049_20230324_192902.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS049\Data2\WSS049_20230318_220802.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS045\Data2\WSS045_20230314_032402.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS049\Data2\WSS049_20230406_083202.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS045\Data2\WSS045_20230406_202402.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS049\Data2\WSS049_20230331_084002.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS045\Data2\WSS045_20230331_202202.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS049\Data2\WSS049_20230324_193902.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS045\Data2\WSS045_20230319_205002.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS049\Data2\WSS049_20230318_221802.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS045\Data2\WSS045_20230406_203402.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS045\Data2\WSS045_20230314_033402.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS049\Data2\WSS049_20230331_085002.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS045\Data2\WSS045_20230331_203202.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS049\Data2\WSS049_20230406_084202.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS049\Data2\WSS049_20230324_194902.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS045\Data2\WSS045_20230406_204402.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS045\Data2\WSS045_20230319_210002.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS049\Data2\WSS049_20230318_222802.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS049\Data2\WSS049_20230331_090002.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS045\Data2\WSS045_20230331_204202.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS045\Data2\WSS045_20230314_034402.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS049\Data2\WSS049_20230406_181300.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS049\Data2\WSS049_20230324_195902.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS049\Data2\WSS049_20230331_180200.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS045\Data2\WSS045_20230406_205402.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS049\Data2\WSS049_20230318_223802.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS045\Data2\WSS045_20230331_205202.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS045\Data2\WSS045_20230324_224902.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS045\Data2\WSS045_20230319_211002.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS049\Data2\WSS049_20230406_182302.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS045\Data2\WSS045_20230331_210202.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS049\Data2\WSS049_20230318_224802.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS049\Data2\WSS049_20230324_200902.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS045\Data2\WSS045_20230314_035402.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS049\Data2\WSS049_20230331_181202.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS045\Data2\WSS045_20230406_210402.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS045\Data2\WSS045_20230319_212002.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS045\Data2\WSS045_20230331_211202.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS049\Data2\WSS049_20230406_183302.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS049\Data2\WSS049_20230324_201902.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS045\Data2\WSS045_20230406_211402.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS049\Data2\WSS049_20230318_225802.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS049\Data2\WSS049_20230331_182202.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS045\Data2\WSS045_20230314_040402.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS045\Data2\WSS045_20230331_212202.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS045\Data2\WSS045_20230406_212402.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS045\Data2\WSS045_20230319_213002.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS049\Data2\WSS049_20230324_202902.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS049\Data2\WSS049_20230406_184302.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS049\Data2\WSS049_20230318_230802.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS045\Data2\WSS045_20230314_041402.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS049\Data2\WSS049_20230331_183202.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS045\Data2\WSS045_20230331_213202.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS049\Data2\WSS049_20230324_203902.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS045\Data2\WSS045_20230406_213402.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS045\Data2\WSS045_20230319_214002.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS049\Data2\WSS049_20230318_231802.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS049\Data2\WSS049_20230406_185302.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS045\Data2\WSS045_20230331_214202.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS049\Data2\WSS049_20230331_184202.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS049\Data2\WSS049_20230324_204902.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS045\Data2\WSS045_20230314_042402.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS045\Data2\WSS045_20230406_214402.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS045\Data2\WSS045_20230319_215002.wav 44100x1
INPUT D:\Muingmore acoustics\13-03-2023 to 27-03-2023 WSS049\Data2\WSS049_20230318_232802.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS049\Data2\WSS049_20230406_190302.wav 44100x1
INPUT D:\Muingmore acoustics\28-03-2023 to 11-04-2023 WSS045\Data2\WSS045_20230331_215202.wav 44100x1
